Folder PATH listing for volume Windows-SSD
Volume serial number is 2844-7EB1
C:.
¦   .env
¦   analysis_history.json
¦   app.py
¦   Dockerfile
¦   README.md
¦   requirements.txt
¦   structure.txt
¦   _EXT_ GDG on Campus _ TechSprint Slides Template.pptx
¦   
+---.git
¦   ¦   config
¦   ¦   description
¦   ¦   HEAD
¦   ¦   index
¦   ¦   
¦   +---hooks
¦   ¦       applypatch-msg.sample
¦   ¦       commit-msg.sample
¦   ¦       fsmonitor-watchman.sample
¦   ¦       post-update.sample
¦   ¦       pre-applypatch.sample
¦   ¦       pre-commit.sample
¦   ¦       pre-merge-commit.sample
¦   ¦       pre-push.sample
¦   ¦       pre-rebase.sample
¦   ¦       pre-receive.sample
¦   ¦       prepare-commit-msg.sample
¦   ¦       push-to-checkout.sample
¦   ¦       sendemail-validate.sample
¦   ¦       update.sample
¦   ¦       
¦   +---info
¦   ¦       exclude
¦   ¦       
¦   +---objects
¦   ¦   +---00
¦   ¦   ¦       05573870bd660936efea00821b3c0c63e8b672
¦   ¦   ¦       0c902a2564d2d4a551edb646a9d654d9e7041b
¦   ¦   ¦       0d0e2354f2147def00686a75060cbba76c72db
¦   ¦   ¦       23fe7045963778ce304ebf97cc3cde6c0739b7
¦   ¦   ¦       2b60cde1bf28bbbf20af824638503d598fbc60
¦   ¦   ¦       2da6dee75f9c80f99561ce80d424b252f142ba
¦   ¦   ¦       376349e69ad8b9dbf401cddc34055951e4b02e
¦   ¦   ¦       420cb01cd9f6cdc6751cdc4a35908b7341f824
¦   ¦   ¦       611feb133d83a26a3f626e7983f7fbbdb97982
¦   ¦   ¦       65e6fe4503301e47f103b2a1360584c08cd36a
¦   ¦   ¦       682a452ade837e3a95b78fa4067e64398b1e6b
¦   ¦   ¦       708ba37e123ed4fced5bb6a3f52e9bc82662c8
¦   ¦   ¦       75fa2a0bc6dc27e323628384aa43b06bac04ca
¦   ¦   ¦       864746f976c9ad236f2738872cfc6b30716cf2
¦   ¦   ¦       87a69a6da108f6a31302220cd05634d5c449a5
¦   ¦   ¦       892467ccff0fb4c565d1ff4212671b036b082f
¦   ¦   ¦       8f06a79bf598b149bdccb73e572d13331a1631
¦   ¦   ¦       af9202493ecc5a3cfc7144496d999f39fb919c
¦   ¦   ¦       b3bef8e62c65c20a06903e48351ce4d676c8b7
¦   ¦   ¦       c5b3c8a5b0830c7ef26cd08be167b120992749
